"abon_id";"zile";"blocat";"blocat_date"
1;1;0;"2017-05-31 18:32:00"
2;1;0;"2017-05-31 18:32:00"
3;1;0;"2017-05-31 18:32:00"
4;1;0;"2017-05-31 18:32:00"
5;1;0;"2017-05-31 18:32:00"
6;1;0;"2017-05-31 18:32:00"
7;1;0;"2017-05-31 18:32:00"
8;1;0;"2017-05-31 18:32:00"
9;1;0;"2017-05-31 18:32:00"
31;1;0;"2017-05-31 18:32:00"
32;1;0;"2017-05-31 18:32:00"
33;1;0;"2017-05-31 18:32:00"
34;1;0;"2017-05-31 18:32:00"
35;1;0;"2017-05-31 18:32:00"
36;1;0;"2017-05-31 18:32:00"
37;1;0;"2017-05-31 18:32:00"
38;1;0;"2017-05-31 18:32:00"
39;1;0;"2017-05-31 18:32:00"
40;1;0;"2017-05-31 18:32:00"
41;1;0;"2017-05-31 18:32:00"
42;1;0;"2017-05-31 18:32:00"
43;1;0;"2017-05-31 18:32:00"
44;1;0;"2017-05-31 18:32:00"
45;1;0;"2017-05-31 18:32:00"
46;1;0;"2017-05-31 18:32:00"
47;1;0;"2017-05-31 18:32:00"
48;1;0;"2017-05-31 18:32:00"
49;1;0;"2017-05-31 18:32:00"
50;30;0;"2017-05-31 18:32:00"
51;30;0;"2017-05-31 18:32:00"
52;30;0;"2017-05-31 18:32:00"
53;30;0;"2017-05-31 18:32:00"
54;30;0;"2017-05-31 18:32:00"
55;30;0;"2017-05-31 18:32:00"
56;30;0;"2017-05-31 18:32:00"
57;30;0;"2017-05-31 18:32:00"
58;30;0;"2017-05-31 18:32:00"
59;30;0;"2017-05-31 18:32:00"
60;30;0;"2017-05-31 18:32:00"
61;30;0;"2017-05-31 18:32:00"
62;30;0;"2017-05-31 18:32:00"
63;30;0;"2017-05-31 18:32:00"
64;30;0;"2017-05-31 18:32:00"
65;30;0;"2017-05-31 18:32:00"
66;30;0;"2017-05-31 18:32:00"
67;30;0;"2017-05-31 18:32:00"
68;30;0;"2017-05-31 18:32:00"
69;30;0;"2017-05-31 18:32:00"
70;30;0;"2017-05-31 18:32:00"
71;30;0;"2017-05-31 18:32:00"
72;30;0;"2017-05-31 18:32:00"
73;30;0;"2017-05-31 18:32:00"
74;30;0;"2017-05-31 18:32:00"
75;30;0;"2017-05-31 18:32:00"
76;30;0;"2017-05-31 18:32:00"
77;30;0;"2017-05-31 18:32:00"
78;30;0;"2017-05-31 18:32:00"
79;30;0;"2017-05-31 18:32:00"
80;30;0;"2017-05-31 18:32:00"
81;30;0;"2017-05-31 18:32:00"
82;30;0;"2017-05-31 18:32:00"
83;30;0;"2017-05-31 18:32:00"
84;30;0;"2017-05-31 18:32:00"
85;30;0;"2017-05-31 18:32:00"
86;30;0;"2017-05-31 18:32:00"
87;30;0;"2017-05-31 18:32:00"
88;30;0;"2017-05-31 18:32:00"
89;30;0;"2017-05-31 18:32:00"
90;30;0;"2017-05-31 18:32:00"
91;30;0;"2017-05-31 18:32:00"
92;30;0;"2017-05-31 18:32:00"
93;30;0;"2017-05-31 18:32:00"
94;30;0;"2017-05-31 18:32:00"
95;30;0;"2017-05-31 18:32:00"
96;30;0;"2017-05-31 18:32:00"
97;30;0;"2017-05-31 18:32:00"
98;30;0;"2017-05-31 18:32:00"
99;30;0;"2017-05-31 18:32:00"
100;30;0;"2017-05-31 18:32:00"
101;30;0;"2017-05-31 18:32:00"
201;1;0;"2017-05-31 18:32:00"
202;1;0;"2017-05-31 18:32:00"
203;1;0;"2017-05-31 18:32:00"
204;1;0;"2017-05-31 18:32:00"
205;1;0;"2017-05-31 18:32:00"
206;1;0;"2017-05-31 18:32:00"
207;1;0;"2017-05-31 18:32:00"
208;1;0;"2017-05-31 18:32:00"
209;1;0;"2017-05-31 18:32:00"
210;1;0;"2017-05-31 18:32:00"
16001;30;0;"2017-05-31 18:32:00"
16002;30;0;"2017-05-31 18:32:00"
16003;30;0;"2017-05-31 18:32:00"
16004;30;0;"2017-05-31 18:32:00"
16005;30;0;"2017-05-31 18:32:00"
16006;30;0;"2017-05-31 18:32:00"
16007;30;0;"2017-05-31 18:32:00"
16008;30;0;"2017-05-31 18:32:00"
16009;30;0;"2017-05-31 18:32:00"
16010;30;0;"2017-05-31 18:32:00"
16011;30;0;"2017-05-31 18:32:00"
16012;30;0;"2017-05-31 18:32:00"
16013;30;0;"2017-05-31 18:32:00"
16014;30;0;"2017-05-31 18:32:00"
16015;30;0;"2017-05-31 18:32:00"
16016;30;0;"2017-05-31 18:32:00"
16017;30;0;"2017-05-31 18:32:00"
16018;30;0;"2017-05-31 18:32:00"
16019;30;0;"2017-05-31 18:32:00"
16020;30;0;"2017-05-31 18:32:00"
16021;30;0;"2017-05-31 18:32:00"
16022;30;0;"2017-05-31 18:32:00"
16023;30;0;"2017-05-31 18:32:00"
16024;30;0;"2017-05-31 18:32:00"
16025;30;0;"2017-05-31 18:32:00"
16026;30;0;"2017-05-31 18:32:00"
16027;30;0;"2017-05-31 18:32:00"
16028;30;0;"2017-05-31 18:32:00"
16029;30;0;"2017-05-31 18:32:00"
16030;30;0;"2017-05-31 18:32:00"
16031;30;0;"2017-05-31 18:32:00"
16032;30;0;"2017-05-31 18:32:00"
16033;30;0;"2017-05-31 18:32:00"
16034;30;0;"2017-05-31 18:32:00"
16035;30;0;"2017-05-31 18:32:00"
16036;30;0;"2017-05-31 18:32:00"
16037;30;0;"2017-05-31 18:32:00"
16038;30;0;"2017-05-31 18:32:00"
16039;30;0;"2017-05-31 18:32:00"
16040;30;0;"2017-05-31 18:32:00"
16041;30;0;"2017-05-31 18:32:00"
16042;30;0;"2017-05-31 18:32:00"
16043;30;0;"2017-05-31 18:32:00"
16044;30;0;"2017-05-31 18:32:00"
16045;30;0;"2017-05-31 18:32:00"
16046;30;0;"2017-05-31 18:32:00"
16047;30;0;"2017-05-31 18:32:00"
16048;30;0;"2017-05-31 18:32:00"
16049;30;0;"2017-05-31 18:32:00"
16050;30;0;"2017-05-31 18:32:00"
16051;30;0;"2017-05-31 18:32:00"
16052;30;0;"2017-05-31 18:32:00"
16053;30;0;"2017-05-31 18:32:00"
16054;30;0;"2017-05-31 18:32:00"
16055;30;0;"2017-05-31 18:32:00"
16056;30;0;"2017-05-31 18:32:00"
16057;30;0;"2017-05-31 18:32:00"
16058;30;0;"2017-05-31 18:32:00"
16059;30;0;"2017-05-31 18:32:00"
16060;30;0;"2017-05-31 18:32:00"
16061;30;0;"2017-05-31 18:32:00"
16062;30;0;"2017-05-31 18:32:00"
16063;30;0;"2017-05-31 18:32:00"
16064;30;0;"2017-05-31 18:32:00"
16065;30;0;"2017-05-31 18:32:00"
16066;30;0;"2017-05-31 18:32:00"
16067;30;0;"2017-05-31 18:32:00"
16068;30;0;"2017-05-31 18:32:00"
16069;30;0;"2017-05-31 18:32:00"
16070;30;0;"2017-05-31 18:32:00"
16071;30;0;"2017-05-31 18:32:00"
16072;30;0;"2017-05-31 18:32:00"
16073;30;0;"2017-05-31 18:32:00"
16074;30;0;"2017-05-31 18:32:00"
16075;30;0;"2017-05-31 18:32:00"
16076;30;0;"2017-05-31 18:32:00"
16077;30;0;"2017-05-31 18:32:00"
16078;30;0;"2017-05-31 18:32:00"
16079;30;0;"2017-05-31 18:32:00"
16080;30;0;"2017-05-31 18:32:00"
16081;30;0;"2017-05-31 18:32:00"
16082;30;0;"2017-05-31 18:32:00"
16083;30;0;"2017-05-31 18:32:00"
16084;30;0;"2017-05-31 18:32:00"
16085;30;0;"2017-05-31 18:32:00"
16086;30;0;"2017-05-31 18:32:00"
16087;30;0;"2017-05-31 18:32:00"
16088;30;0;"2017-05-31 18:32:00"
16089;30;0;"2017-05-31 18:32:00"
16090;30;0;"2017-05-31 18:32:00"
16091;30;0;"2017-05-31 18:32:00"
16092;30;0;"2017-05-31 18:32:00"
16093;30;0;"2017-05-31 18:32:00"
16094;30;0;"2017-05-31 18:32:00"
16095;30;0;"2017-05-31 18:32:00"
16096;30;0;"2017-05-31 18:32:00"
16097;30;0;"2017-05-31 18:32:00"
16098;30;0;"2017-05-31 18:32:00"
16099;30;0;"2017-05-31 18:32:00"
16100;30;0;"2017-05-31 18:32:00"
16101;30;0;"2017-05-31 18:32:00"
16102;30;0;"2017-05-31 18:32:00"
16103;30;0;"2017-05-31 18:32:00"
16104;30;0;"2017-05-31 18:32:00"
16105;30;0;"2017-05-31 18:32:00"
16106;30;0;"2017-05-31 18:32:00"
16107;30;0;"2017-05-31 18:32:00"
16108;30;0;"2017-05-31 18:32:00"
16109;30;0;"2017-05-31 18:32:00"
16110;30;0;"2017-05-31 18:32:00"
16111;30;0;"2017-05-31 18:32:00"
16112;30;0;"2017-05-31 18:32:00"
16113;30;0;"2017-05-31 18:32:00"
16114;30;0;"2017-05-31 18:32:00"
16115;30;0;"2017-05-31 18:32:00"
16116;30;0;"2017-05-31 18:32:00"
16117;30;0;"2017-05-31 18:32:00"
16118;30;0;"2017-05-31 18:32:00"
16119;30;0;"2017-05-31 18:32:00"
16120;30;0;"2017-05-31 18:32:00"
16121;30;0;"2017-05-31 18:32:00"
16122;30;0;"2017-05-31 18:32:00"
16123;30;0;"2017-05-31 18:32:00"
16124;30;0;"2017-05-31 18:32:00"
16125;30;0;"2017-05-31 18:32:00"
16126;30;0;"2017-05-31 18:32:00"
16127;30;0;"2017-05-31 18:32:00"
16128;30;0;"2017-05-31 18:32:00"
16129;30;0;"2017-05-31 18:32:00"
16130;30;0;"2017-05-31 18:32:00"
16131;30;0;"2017-05-31 18:32:00"
16132;30;0;"2017-05-31 18:32:00"
16133;30;0;"2017-05-31 18:32:00"
16134;30;0;"2017-05-31 18:32:00"
